"UMAP1","UMAP2","original_name","dataset","harmonized","cell_class"
1.79583210118894,-2.00796932112065,"10_Lamp5","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
1.44781834252958,-2.14874225984899,"11_Lamp5","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
1.32401705154066,-2.75728738437978,"7_Lamp5 Lhx6","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
0.944138888202949,-3.20929891001073,"5_Lamp5 Lhx6","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
1.24213838943128,-3.03344971071569,"6_Lamp5 Lhx6","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
1.30388552316312,-2.86266851555196,"8_Lamp5 Lhx6","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
1.96296257146482,-2.48804879318563,"9_Lamp5 Lhx6","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
-0.224876757777886,-3.13150075208035,"20_Pax6","mouse10x_2020","20_Pax6","Other"
0.0857526398528058,-3.22942092399684,"28_Ntng1 HPF","mouse10x_2020","Sncg_IN","Other"
1.67779904969816,-1.54322630297032,"17_Lamp5","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
1.5364263690341,-1.50957673918096,"14_Lamp5","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
1.43608421453123,-1.57793241869298,"15_Lamp5","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
1.93384546407346,-1.64180332552281,"16_Lamp5","mouse10x_2020","Lamp5_IN","CGE_Interneuron"
1.80569941171293,-1.09589845072118,"62_Vip Igfbp6","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
-0.784550961173729,-1.94789022337285,"37_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
-1.26686471334811,-2.65255063902226,"39_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
-0.39999466768618,-2.74369657169667,"29_Ntng1 HPF","mouse10x_2020","Sncg_IN","Other"
1.02652258046751,-1.30572039018956,"56_Vip HPF","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
-0.899752315200524,-2.49824416767446,"38_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
-1.44310146204348,-2.45956212412206,"32_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
-1.49407964578982,-2.63261336218205,"33_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
-1.52666145197268,-2.52324324976293,"31_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
-0.649877127326683,-2.39408338199941,"35_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
-0.0893101059567493,-1.72813302408544,"22_Sncg","mouse10x_2020","22_Sncg","Hippocampal_Interneuron"
-1.07779711119051,-2.22152406107274,"34_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
-0.867130693114952,-1.96057301889745,"52_Vip","mouse10x_2020","Vip_IN","CGE_Interneuron"
-0.222620841182427,-1.90416187177983,"21_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
-0.589427765525536,-2.30322414766637,"25_Sncg","mouse10x_2020","Sncg_IN","Hippocampal_Interneuron"
-0.065967824376778,-3.15503589938966,"26_Ntng1 HPF","mouse10x_2020","Sncg_IN","Other"
0.106593672119423,-2.60800492893544,"27_Ntng1 HPF","mouse10x_2020","Sncg_IN","Other"
1.20639652379636,-1.81192284952489,"30_Ntng1 HPF","mouse10x_2020","30_Ntng1 HPF","Other"
1.54887122281675,-4.00706195961324,"4_Meis2 HPF","mouse10x_2020","4_Meis2 HPF","Hippocampal_Interneuron"
3.06220168241148,-1.56090921293584,"193_L4/5 IT CTX","mouse10x_2020","193_L4/5 IT CTX","Cortical"
3.38973898061399,-2.01200682054845,"189_L4/5 IT CTX","mouse10x_2020","189_L4/5 IT CTX","Cortical"
3.1744775212634,-1.50977629553166,"192_L4/5 IT CTX","mouse10x_2020","192_L4/5 IT CTX","Cortical"
1.79240137704496,-0.809063495505724,"60_Vip Igfbp6","mouse10x_2020","Vip_IN","CGE_Interneuron"
6.18734711774473,-1.97470659147588,"363_DG","mouse10x_2020","DG/CA1/CA2/CA3_dorsal","Pyramidal"
1.48514229425077,-3.92249935995427,"99_Sst","mouse10x_2020","Sst_IN","MGE_Interneuron"
2.59464639791135,-1.34438651930181,"164_L2/3 IT CTX","mouse10x_2020","164_L2/3 IT CTX","Cortical"
1.97620052465086,-0.56215077768651,"59_Vip Igfbp6","mouse10x_2020","Vip_IN","CGE_Interneuron"
1.8779813683856,-0.688867391456041,"58_Vip Igfbp6","mouse10x_2020","Vip_IN","CGE_Interneuron"
1.62159878381376,-0.899089635718737,"61_Vip Igfbp6","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
0.422425042771145,-1.84363550077764,"41_Vip","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
1.17883253463392,-1.08582264314977,"51_Vip","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
0.448427099667831,-1.45739895235387,"50_Vip","mouse10x_2020","Vip_IN","CGE_Interneuron"
0.643285784803672,-1.54020649324742,"53_Vip","mouse10x_2020","Vip_IN","CGE_Interneuron"
0.619903404198929,-0.897090972770128,"54_Vip HPF","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
0.509821120582863,-1.09151822458592,"44_Vip","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
0.779173079811378,-1.37135785948125,"55_Vip HPF","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
0.963647130810066,-1.30209308992711,"49_Vip","mouse10x_2020","Lamp5/Vip_IN","CGE_Interneuron"
2.21349269517545,-4.58148628603307,"98_Sst","mouse10x_2020","Sst_IN","MGE_Interneuron"
1.37061131366376,-5.97656327616063,"63_Sst Chodl","mouse10x_2020","Sst_IN","MGE_Interneuron"
1.28996837504987,-4.50384146105138,"102_Sst HPF","mouse10x_2020","Sst_IN","MGE_Interneuron"
0.745103809915825,-4.32159811388341,"103_Sst HPF","mouse10x_2020","Sst/Pvalb_IN","MGE_Interneuron"
0.875619415127083,-4.01108747850743,"114_Pvalb","mouse10x_2020","Pvalb/Vip_IN","MGE_Interneuron"
1.10808772214536,-3.60593065749494,"122_Pvalb Vipr2","mouse10x_2020","Pvalb/Vip_IN","CGE_Interneuron"
0.968340281330391,-3.95996040235845,"118_Pvalb","mouse10x_2020","Pvalb/Vip_IN","MGE_Interneuron"
2.00059062608366,-4.71754568945256,"78_Sst HPF","mouse10x_2020","Sst_IN","MGE_Interneuron"
0.689218286358162,-3.98362082372991,"121_Pvalb","mouse10x_2020","Pvalb/Vip_IN","MGE_Interneuron"
2.86403650411253,-2.28636700044957,"91_Sst","mouse10x_2020","91_Sst","MGE_Interneuron"
1.26318061717634,-3.43969523291675,"123_Pvalb Vipr2","mouse10x_2020","Pvalb/Vip_IN","CGE_Interneuron"
1.36658931144361,-3.87410104404775,"119_Pvalb","mouse10x_2020","Pvalb/Vip_IN","MGE_Interneuron"
1.86670321591978,-4.78526777159062,"87_Sst","mouse10x_2020","Sst_IN","MGE_Interneuron"
1.90119380124692,-4.36231106649724,"105_Sst HPF","mouse10x_2020","Sst_IN","MGE_Interneuron"
1.78313428529386,-3.90154749285069,"104_Sst HPF","mouse10x_2020","Sst_IN","MGE_Interneuron"
-1.34402089945193,14.8831481324545,"151_L2 IT ENTl","mouse10x_2020","151_L2 IT ENTl","Cortical"
1.60196417935972,-5.02861970793096,"79_Sst","mouse10x_2020","Sst_IN","MGE_Interneuron"
2.19593352445249,-3.62072369586316,"77_Sst HPF","mouse10x_2020","Sst/Pvalb_IN","MGE_Interneuron"
