"ensembl_id","gene_name","loading","abs_loading","original_pval","reduced_pval","log_pval_degradation","original_coef","reduced_coef","coef_degradation","original_r2","reduced_r2","r2_loss","contribution_score","PC","model","test_term","external_gene_name","final_rank"
"ENSRNOG00000034198","Gene_10809",0.00625862667715791,0.00625862667715791,0.0475080955123769,0.0737264262702322,0.190855561997849,11.6054309272212,13.8746676621944,2.26923673497325,0.0660150458719886,0.0540956287229684,0.0119194171490203,1.38279727689988,5,"Parity_Binary","parity_binaryParous","Tceal9",1
"ENSRNOG00000048617","Gene_11796",-0.00505501727905315,0.00505501727905315,0.0475080955123769,0.0659017543138021,0.142129354801437,11.6054309272212,10.7352327654424,0.87019816177876,0.0660150458719886,0.0571208220310368,0.00889422384095181,1.03155173889662,5,"Parity_Binary","parity_binaryParous","Ensa",2
"ENSRNOG00000045998","Gene_11467",-0.00845856183610517,0.00845856183610517,0.0475080955123769,0.0626371893938867,0.120064641245175,11.6054309272212,10.7805367725073,0.82489415471388,0.0660150458719886,0.0584952103484931,0.00751983552349557,0.872048193594732,5,"Parity_Binary","parity_binaryParous","Sema6b",3
"ENSRNOG00000016271","Gene_6534",0.0140155505699261,0.0140155505699261,0.0475080955123769,0.0605665687773157,0.10546534974473,11.6054309272212,10.5784404774574,1.02699044976378,0.0660150458719886,0.0594060064029496,0.006609039469039,0.76636929664863,5,"Parity_Binary","parity_binaryParous","Itm2b",4
"ENSRNOG00000017421","Gene_7030",-0.00878592130673555,0.00878592130673555,0.0475080955123769,0.0569646481474737,0.0788377982994287,11.6054309272212,11.0236752212908,0.58175570593035,0.0660150458719886,0.0610699483707903,0.00494509750119834,0.573347548419262,5,"Parity_Binary","parity_binaryParous","Alpk2",5
"ENSRNOG00000049517","Gene_11914",-0.0129077985553889,0.0129077985553889,0.0475080955123769,0.0555110949132222,0.067612172612061,11.6054309272212,11.063505624717,0.541925302504229,0.0660150458719886,0.0617724435018078,0.00424260237018086,0.491872409630147,5,"Parity_Binary","parity_binaryParous","Tnfaip3",6
"ENSRNOG00000016147","Gene_6466",0.00350689109532478,0.00350689109532478,0.0475080955123769,0.0553789188474313,0.0665768519145261,11.6054309272212,11.206729581741,0.398701345480132,0.0660150458719886,0.0618372625571,0.00417778331488861,0.484355183403387,5,"Parity_Binary","parity_binaryParous","Slc17a6",7
"ENSRNOG00000005468","Gene_2214",-0.0255947888491643,0.0255947888491643,0.0475080955123769,0.0553500542854449,0.0663504302306162,11.6054309272212,10.9652078164086,0.640223110812586,0.0660150458719886,0.0618514389467163,0.00416360692527232,0.482711122757849,5,"Parity_Binary","parity_binaryParous","Rbm28",8
"ENSRNOG00000011829","Gene_4746",-0.0069829397656087,0.0069829397656087,0.0475080955123769,0.0532969376982953,0.0499346354004825,11.6054309272212,11.2501216909253,0.355309236295831,0.0660150458719886,0.0628798493838042,0.00313519648818444,0.363454284218927,5,"Parity_Binary","parity_binaryParous","Rpgrip1l",9
"ENSRNOG00000029871","Gene_10288",-0.00940587596000825,0.00940587596000825,0.0475080955123769,0.0517726744566894,0.0373329792848503,11.6054309272212,11.3753416215886,0.230089305632568,0.0660150458719886,0.0636701042380532,0.00234494163393544,0.271827142678394,5,"Parity_Binary","parity_binaryParous","Slc8a3",10
"ENSRNOG00000001704","Gene_706",0.0134370312683984,0.0134370312683984,0.0475080955123769,0.0517223194231478,0.0369103711159143,11.6054309272212,11.3435121802083,0.261918747012915,0.0660150458719886,0.0636966177287103,0.00231842814327832,0.268753185443746,5,"Parity_Binary","parity_binaryParous","Runx1",11
"ENSRNOG00000016034","Gene_6421",-0.00619064859017749,0.00619064859017749,0.0475080955123769,0.0516536297863107,0.0363332245966169,11.6054309272212,11.3755440182007,0.229886909020479,0.0660150458719886,0.0637328278055371,0.00228221806645158,0.264555031241775,5,"Parity_Binary","parity_binaryParous","Cnot9",12
"ENSRNOG00000015416","Gene_6200",0.00855886209195638,0.00855886209195638,0.0475080955123769,0.0514966394640452,0.0350112681187382,11.6054309272212,11.3719704637249,0.233460463496236,0.0660150458719886,0.0638157723269959,0.00219927354499275,0.254938622618013,5,"Parity_Binary","parity_binaryParous","Nabp1",13
"ENSRNOG00000000566","Gene_204",0.00939500898558749,0.00939500898558749,0.0475080955123769,0.0514453745750134,0.0345787127530747,11.6054309272212,11.3576876578035,0.247743269417633,0.0660150458719886,0.0638429140432221,0.00217213182876654,0.251791895629728,5,"Parity_Binary","parity_binaryParous",NA,14
"ENSRNOG00000020636","Gene_8475",0.0168291648049391,0.0168291648049391,0.0475080955123769,0.0512786630831054,0.033169072979934,11.6054309272212,11.2626248117126,0.342806115508584,0.0660150458719886,0.0639313705871881,0.00208367528480058,0.241536601459992,5,"Parity_Binary","parity_binaryParous","Spint2",15
